CCS PCM C Compiler, Version 5.007, 61971               19-Jul-19 15:50

               Filename:   Y:\ccs c\ccs c projects\App44_spi_hw_25aa128_eeprom\spi_hw_25aa128_eeprom.lst

               ROM used:   2443 words (30%)
                           Largest free fragment is 2048
               RAM used:   32 (9%) at main() level
                           46 (12%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
....................        
....................    if(endptr) 
....................    { 
....................       if (ptr) { 
....................          ptr--; 
....................        #IF LONG_POINTERS  
....................          *((int16 *)endptr)= s+ptr;  
....................        #ELSE 
....................          *((char *)endptr)=s+ptr; 
....................        #ENDIF 
....................       } 
....................       else 
....................       { 
....................       #IF LONG_POINTERS 
....................       *((int16 *)endptr)= s;  
....................       #ELSE 
....................       *((char *)endptr)=s; 
....................       #ENDIF 
....................       } 
....................    } 
....................  
....................    return(result); 
.................... } 
....................  
.................... #if defined(__PCD__) 
.................... float48 strtof48(char *s, char *endptr) 
.................... { 
....................    float48 pow10 = 1.0; 
....................    float48 result = 0.0; 
....................    int1 skip = 1, sign = 0, point = 0; 
....................    char c; 
....................    unsigned int8 ptr = 0; 
....................  
....................    if (!s) 
....................       return 0; 
....................  
....................    for(c=s[ptr++]; c!=0; c=s[ptr++]) 
....................    { 
....................       if (skip && !isspace(c)) 
....................       { 
....................          skip = 0; 
....................          if (c == '+') 
....................          { 
....................             sign = 0; 
....................             continue; 
....................          }             
....................          else if (c == '-') 
....................          { 
....................             sign = 1; 
....................             continue; 
....................          } 
....................       } 
....................       if (!skip && (c == '.') && !point) 
....................          point = 1; 
....................       else if (!skip && isdigit(c)) 
....................       { 
....................          c -= '0'; 
....................          if (point) 
....................          { 
....................             pow10 = pow10 * 10.0; 
....................             result += (float48)c / pow10;    
....................          } 
....................          else 
....................          { 
....................             result = 10.0 * result + (float48)c; 
....................          } 
....................       } 
....................       else if (!skip) 
....................          break; 
....................    } 
....................  
....................    if (sign) 
....................       result = -1*result; 
....................        
....................    if(endptr) 
....................    { 
....................       if (ptr) { 
....................          ptr--; 
....................        #IF LONG_POINTERS  
....................          *((int16 *)endptr)= s+ptr;  
....................        #ELSE 
....................          *((char *)endptr)=s+ptr; 
....................        #ENDIF 
....................       } 
....................       else 
....................       { 
....................       #IF LONG_POINTERS 
....................       *((int16 *)endptr)= s;  
....................       #ELSE 
....................       *((char *)endptr)=s; 
....................       #ENDIF 
....................       } 
....................    } 
....................  
....................    return(result); 
.................... } 
....................  
.................... float64 strtod(char *s, char *endptr) 
.................... { 
....................    float64 pow10 = 1.0; 
....................    float64 result = 0.0; 
....................    int1 skip = 1, sign = 0, point = 0; 
....................    char c; 
....................    unsigned int8 ptr = 0; 
....................  
....................    if (!s) 
....................       return 0; 
....................  
....................    for(c=s[ptr++]; c!=0; c=s[ptr++]) 
....................    { 
....................       if (skip && !isspace(c)) 
....................       { 
....................          skip = 0; 
....................          if (c == '+') 
....................          { 
....................             sign = 0; 
....................             continue; 
....................          }             
....................          else if (c == '-') 
....................          { 
....................             sign = 1; 
....................             continue; 
....................          } 
....................       } 
....................       if (!skip && (c == '.') && !point) 
....................          point = 1; 
....................       else if (!skip && isdigit(c)) 
....................       { 
....................          c -= '0'; 
....................          if (point) 
....................          { 
....................             pow10 = pow10 * 10.0; 
....................             result += (float64)c / pow10;    
....................          } 
....................          else 
....................          { 
....................             result = 10.0 * result + (float64)c; 
....................          } 
....................       } 
....................       else if (!skip) 
....................          break; 
....................    } 
....................  
....................    if (sign) 
....................       result = -1*result; 
....................        
....................    if(endptr) 
....................    { 
....................       if (ptr) { 
....................          ptr--; 
....................        #IF LONG_POINTERS  
....................          *((int16 *)endptr)= s+ptr;  
....................        #ELSE 
....................          *((char *)endptr)=s+ptr; 
....................        #ENDIF 
....................       } 
....................       else 
....................       { 
....................       #IF LONG_POINTERS 
....................       *((int16 *)endptr)= s;  
....................       #ELSE 
....................       *((char *)endptr)=s; 
....................       #ENDIF 
....................       } 
....................    } 
....................  
....................    return(result); 
.................... } 
.................... #endif 
....................  
.................... unsigned long strtoul(char *s, char *endptr, signed int base) 
.................... { 
....................    char *sc,*s1,*sd; 
....................    unsigned long x=0; 
....................    char sign; 
....................    char digits[]="0123456789abcdefghijklmnopqstuvwxyz"; 
....................    for(sc=s;isspace(*sc);++sc); 
....................    sign=*sc=='-'||*sc=='+'?*sc++:'+'; 
....................    if(sign=='-' || base <0 || base ==1|| base >36) // invalid base 
....................    goto StrtoulGO; 
....................  
....................    else if (base) 
....................    { 
....................       if(base==16 && *sc =='0'&&(sc[1]=='x' || sc[1]=='X')) 
....................          sc+=2; 
....................       if(base==8 && *sc =='0') 
....................          sc+=1; 
....................       if(base==2 && *sc =='0'&&sc[1]=='b') 
....................          sc+=2; 
....................  
....................    } 
....................    else if(*sc!='0') // base is 0, find base 
....................       base=10; 
....................    else if (sc[1]=='x' || sc[1]=='X') 
....................       base =16,sc+=2; 
....................    else if(sc[1]=='b') 
....................       base=2,sc+=2; 
....................    else 
....................       base=8; 
....................    for (s1=sc;*sc=='0';++sc);// skip leading zeroes 
....................    sd=memchr(digits,tolower(*sc),base); 
....................    for(; sd!=0; ) 
....................    { 
....................       x=x*base+(int16)(sd-digits); 
....................       ++sc; 
....................       sd=memchr(digits,tolower(*sc),base); 
....................    } 
....................    if(s1==sc) 
....................    { 
....................    StrtoulGO: 
....................       if (endptr) 
....................       { 
....................          #IF LONG_POINTERS 
....................          *((int16 *)endptr)= s;  
....................          #ELSE 
....................          *((char *)endptr)=s; 
....................          #ENDIF 
....................          } 
....................    return 0; 
....................    } 
....................    if (endptr) 
....................    { 
....................          #IF LONG_POINTERS 
....................          *((int16 *)endptr)= sc;  
....................          #ELSE 
....................          *((char *)endptr)=sc;  
....................          #ENDIF 
....................    } 
....................    return x; 
.................... } 
....................  
....................  
.................... signed long strtol(char *s,char *endptr, signed int base) 
.................... { 
....................    char *sc,*s1,*sd; 
....................    signed long x=0; 
....................    char sign; 
....................    char digits[]="0123456789abcdefghijklmnopqstuvwxyz"; 
....................    for(sc=s;isspace(*sc);++sc); 
....................    sign=*sc=='-'||*sc=='+'?*sc++:'+'; 
....................    if (base <0 || base ==1|| base >36) // invalid base 
....................    goto StrtolGO; 
....................    else if (base) 
....................    { 
....................       if(base==16 && *sc =='0'&&(sc[1]=='x' || sc[1]=='X')) 
....................          sc+=2; 
....................       if(base==8 && *sc =='0') 
....................          sc+=1; 
....................       if(base==2 && *sc =='0'&&sc[1]=='b') 
....................          sc+=2; 
....................  
....................    } 
....................    else if(*sc!='0') // base is 0, find base 
....................       base=10; 
....................    else if (sc[1]=='x' || sc[1]=='X') 
....................       base =16,sc+=2; 
....................    else if(sc[1]=='b') 
....................       base=2,sc+=2; 
....................    else 
....................       base=8; 
....................    for (s1=sc;*sc=='0';++sc);// skip leading zeroes 
....................  
....................    sd=memchr(digits,tolower(*sc),base); 
....................    for(;sd!=0;) 
....................    { 
....................       x=x*base+(int16)(sd-digits); 
....................       ++sc; 
....................       sd=memchr(digits,tolower(*sc),base); 
....................    } 
....................    if(s1==sc) 
....................    { 
....................    StrtolGO: 
....................       if (endptr) 
....................       { 
....................          #IF LONG_POINTERS 
....................          *((int16 *)endptr)= s;  
....................          #ELSE 
....................          *((char *)endptr)=s; 
....................          #ENDIF 
....................       } 
....................    return 0; 
....................    } 
....................    if(sign=='-') 
....................       x  =-x; 
....................    if (endptr) 
....................    { 
....................         #IF LONG_POINTERS 
....................          *((int16 *)endptr)= sc;  
....................         #ELSE 
....................         *((char *)endptr)=sc; 
....................         #ENDIF 
....................    } 
....................    return x; 
.................... } 
....................  
.................... signed int8 system(char *string) 
.................... { 
....................    return 0; 
.................... } 
....................  
.................... int8 mblen(char *s,size_t n) 
.................... { 
....................    return strlen(s); 
.................... } 
....................  
.................... int8 mbtowc(wchar_t *pwc,char *s,size_t n) 
.................... { 
....................    *pwc=*s; 
....................    return 1; 
.................... } 
....................  
.................... int8 wctomb(char *s,wchar_t wchar) 
.................... { 
....................    *s=wchar; 
....................    return 1; 
.................... } 
....................  
.................... size_t mbstowcs(wchar_t *pwcs,char *s,size_t n) 
.................... { 
....................    strncpy(pwcs,s,n); 
....................    return strlen(pwcs); 
.................... } 
....................  
.................... size_t wcstombs(char *s,wchar_t *pwcs,size_t n) 
.................... { 
....................    strncpy(s,pwcs,n); 
....................    return strlen(s); 
.................... } 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // The random number implementation 
.................... //--------------------------------------------------------------------------- 
....................  
.................... unsigned int32 _Randseed; 
....................  
.................... unsigned int16 rand(void) 
.................... { 
....................    _Randseed = _Randseed * 1103515245 + 12345; 
....................    return ((unsigned int16)(_Randseed >> 16) % RAND_MAX); 
.................... } 
....................  
.................... void srand(unsigned int32 seed) 
.................... { 
....................    _Randseed = seed; 
.................... } 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Searching and sorting utilities implementation 
.................... //--------------------------------------------------------------------------- 
....................  
.................... #if !defined(__PCD__) 
.................... typedef signed int8 (*_Cmpfun)(char * p1,char * p2);  
.................... #else  
.................... typedef signed int16 (*_Cmpfun)(char * p1,char * p2);  
.................... #endif 
....................  
....................  
....................  
.................... void qsort(char * qdata, unsigned int qitems, unsigned int qsize, _Cmpfun cmp) { 
....................    unsigned int m,j,i,l; 
....................    int1 done; 
....................    unsigned int8 t[16]; 
....................  
....................    m = qitems/2; 
....................    while( m > 0 ) { 
....................      for(j=0; j<(qitems-m); ++j) { 
....................         i = j; 
....................         do 
....................         { 
....................            done=1; 
....................            l = i+m; 
....................            if( (*cmp)(qdata+i*qsize, qdata+l*qsize) > 0 ) { 
....................               memcpy(t, qdata+i*qsize, qsize); 
....................               memcpy(qdata+i*qsize, qdata+l*qsize, qsize); 
....................               memcpy(qdata+l*qsize, t, qsize); 
....................               if(m <= i) 
....................                 i -= m; 
....................                 done = 0; 
....................            } 
....................         } while(!done); 
....................      } 
....................      m = m/2; 
....................    } 
.................... } 
....................  
....................  
.................... char *bsearch(char *key, char *base, size_t num, size_t width,_Cmpfun cmp) 
.................... { 
....................    char *p, *q; 
....................    size_t n; 
....................    size_t pivot; 
....................    signed int val; 
....................  
....................    p = base; 
....................    n = num; 
....................  
....................    while (n > 0) 
....................    { 
....................       pivot = n >> 1; 
....................       q = p + width * pivot; 
....................  
....................       val = (*cmp)(key, q); 
....................  
....................       if (val < 0) 
....................          n = pivot; 
....................       else if (val == 0) 
....................          return ((char *)q); 
....................       else { 
....................          p = q + width; 
....................          n -= pivot + 1; 
....................       } 
....................    } 
....................  
....................    return NULL;      // There's no match 
.................... } 
....................  
....................  
.................... #endif 
....................  
....................  
.................... #define CS PIN_C2 
....................  
.................... int8 _adres[4], veri, adres_high, adres_low, i; 
.................... int16 adres; 
.................... char islem; 
....................  
.................... #int_ssp 
.................... void SPI_interrupt() 
.................... { 
....................    output_high(pin_c0); 
*
0046:  BCF    39.0
0047:  MOVF   39,W
0048:  BSF    03.5
0049:  MOVWF  07
004A:  BCF    03.5
004B:  BSF    07.0
....................    delay_ms(250); 
004C:  MOVLW  FA
004D:  MOVWF  48
004E:  CALL   031
....................    output_low(pin_c0); 
004F:  BCF    39.0
0050:  MOVF   39,W
0051:  BSF    03.5
0052:  MOVWF  07
0053:  BCF    03.5
0054:  BCF    07.0
0055:  BCF    0C.3
0056:  BCF    0A.3
0057:  BCF    0A.4
0058:  GOTO   01D
.................... } 
....................  
.................... void main() 
*
0800:  MOVLW  19
0801:  BSF    03.5
0802:  MOVWF  19
0803:  MOVLW  A6
0804:  MOVWF  18
0805:  MOVLW  90
0806:  BCF    03.5
0807:  MOVWF  18
0808:  MOVLW  FF
0809:  MOVWF  39
080A:  BSF    03.5
080B:  BSF    1F.0
080C:  BSF    1F.1
080D:  BSF    1F.2
080E:  BCF    1F.3
080F:  BCF    03.7
0810:  MOVLW  1F
0811:  ANDWF  03,F
.................... { 
....................    setup_psp(PSP_DISABLED); 
*
0815:  BSF    03.5
0816:  BCF    09.4
....................    setup_timer_1(T1_DISABLED); 
0817:  BCF    03.5
0818:  CLRF   10
....................    setup_timer_2(T2_DISABLED, 0, 1); 
0819:  MOVLW  00
081A:  MOVWF  78
081B:  MOVWF  12
081C:  MOVLW  00
081D:  BSF    03.5
081E:  MOVWF  12
....................    setup_adc_ports(NO_ANALOGS); 
081F:  BSF    1F.0
0820:  BSF    1F.1
0821:  BSF    1F.2
0822:  BCF    1F.3
....................    setup_adc(ADC_OFF); 
0823:  BCF    03.5
0824:  BCF    1F.0
....................    setup_CCP1(CCP_OFF); 
0825:  MOVLW  F0
0826:  ANDWF  17,F
....................    setup_CCP2(CCP_OFF); 
0827:  ANDWF  1D,F
....................     
....................    setup_spi(spi_master | spi_L_to_H | spi_clk_div_4); 
0828:  BCF    14.5
0829:  BCF    39.5
082A:  MOVF   39,W
082B:  BSF    03.5
082C:  MOVWF  07
082D:  BCF    03.5
082E:  BSF    39.4
082F:  MOVF   39,W
0830:  BSF    03.5
0831:  MOVWF  07
0832:  BCF    03.5
0833:  BCF    39.3
0834:  MOVF   39,W
0835:  BSF    03.5
0836:  MOVWF  07
0837:  MOVLW  20
0838:  BCF    03.5
0839:  MOVWF  14
083A:  MOVLW  00
083B:  BSF    03.5
083C:  MOVWF  14
....................     
....................    enable_interrupts(int_ssp); 
083D:  BSF    0C.3
....................    enable_interrupts(global); 
083E:  MOVLW  C0
083F:  BCF    03.5
0840:  IORWF  0B,F
....................     
....................    printf("\n\r*************************"); 
0841:  MOVLW  59
0842:  BSF    03.6
0843:  MOVWF  0D
0844:  MOVLW  00
0845:  MOVWF  0F
0846:  BCF    0A.3
0847:  BCF    03.6
0848:  CALL   225
0849:  BSF    0A.3
....................    printf("\n\r  25AA128 Harici EEPROM Bilgi Okuma Yazma   "); 
084A:  MOVLW  67
084B:  BSF    03.6
084C:  MOVWF  0D
084D:  MOVLW  00
084E:  MOVWF  0F
084F:  BCF    0A.3
0850:  BCF    03.6
0851:  CALL   225
0852:  BSF    0A.3
....................    printf("\n\r*************************"); 
0853:  MOVLW  7F
0854:  BSF    03.6
0855:  MOVWF  0D
0856:  MOVLW  00
0857:  MOVWF  0F
0858:  BCF    0A.3
0859:  BCF    03.6
085A:  CALL   225
085B:  BSF    0A.3
....................    //printf("\n\n\r Bir islem seciniz>"); 
....................     
....................    OUTPUT_high(cs); 
085C:  BCF    39.2
085D:  MOVF   39,W
085E:  BSF    03.5
085F:  MOVWF  07
0860:  BCF    03.5
0861:  BSF    07.2
....................     
....................    while(true){ 
....................       do{ 
....................          printf("\n\n\r1-Belirtilen adresteki veriyi oku"); 
0862:  MOVLW  8D
0863:  BSF    03.6
0864:  MOVWF  0D
0865:  MOVLW  00
0866:  MOVWF  0F
0867:  BCF    0A.3
0868:  BCF    03.6
0869:  CALL   225
086A:  BSF    0A.3
....................          printf("\n\r2-Belirtilen adresten itibaren sona kadar tum adresleri oku"); 
086B:  MOVLW  A0
086C:  BSF    03.6
086D:  MOVWF  0D
086E:  MOVLW  00
086F:  MOVWF  0F
0870:  BCF    0A.3
0871:  BCF    03.6
0872:  CALL   225
0873:  BSF    0A.3
....................          printf("\n\r3-Belirtilen adrese istenen veriyi yaz"); 
0874:  MOVLW  BF
0875:  BSF    03.6
0876:  MOVWF  0D
0877:  MOVLW  00
0878:  MOVWF  0F
0879:  BCF    0A.3
087A:  BCF    03.6
087B:  CALL   225
087C:  BSF    0A.3
....................          printf("\n\r4-Tum bellege ayni veriyi yaz"); 
087D:  MOVLW  D4
087E:  BSF    03.6
087F:  MOVWF  0D
0880:  MOVLW  00
0881:  MOVWF  0F
0882:  BCF    0A.3
0883:  BCF    03.6
0884:  CALL   225
0885:  BSF    0A.3
....................          printf("\n\r5-Status register icerigini oku"); 
0886:  MOVLW  E4
0887:  BSF    03.6
0888:  MOVWF  0D
0889:  MOVLW  00
088A:  MOVWF  0F
088B:  BCF    0A.3
088C:  BCF    03.6
088D:  CALL   225
088E:  BSF    0A.3
....................          printf("\n\r6-Status register icerigine yaz"); 
088F:  MOVLW  F5
0890:  BSF    03.6
0891:  MOVWF  0D
0892:  MOVLW  00
0893:  MOVWF  0F
0894:  BCF    0A.3
0895:  BCF    03.6
0896:  CALL   225
0897:  BSF    0A.3
....................          printf("\n\rBir islem seciniz(1, 2, 3, 4, 5, 6) >"); 
0898:  MOVLW  06
0899:  BSF    03.6
089A:  MOVWF  0D
089B:  MOVLW  01
089C:  MOVWF  0F
089D:  BCF    0A.3
089E:  BCF    03.6
089F:  CALL   225
08A0:  BSF    0A.3
....................           
....................          islem = getc(); 
08A1:  BTFSS  0C.5
08A2:  GOTO   0A1
08A3:  MOVF   1A,W
08A4:  MOVWF  38
....................          putc(islem); 
08A5:  MOVF   38,W
08A6:  BTFSS  0C.4
08A7:  GOTO   0A6
08A8:  MOVWF  19
....................       }while((islem != '1') && (islem != '2') && (islem != '3') && (islem != '4') && (islem != '5') && (islem != '6')); 
08A9:  MOVF   38,W
08AA:  SUBLW  31
08AB:  BTFSC  03.2
08AC:  GOTO   0C1
08AD:  MOVF   38,W
08AE:  SUBLW  32
08AF:  BTFSC  03.2
08B0:  GOTO   0C1
08B1:  MOVF   38,W
08B2:  SUBLW  33
08B3:  BTFSC  03.2
08B4:  GOTO   0C1
08B5:  MOVF   38,W
08B6:  SUBLW  34
08B7:  BTFSC  03.2
08B8:  GOTO   0C1
08B9:  MOVF   38,W
08BA:  SUBLW  35
08BB:  BTFSC  03.2
08BC:  GOTO   0C1
08BD:  MOVF   38,W
08BE:  SUBLW  36
08BF:  BTFSS  03.2
08C0:  GOTO   062
....................        
....................       if(islem == '1'){ 
08C1:  MOVF   38,W
08C2:  SUBLW  31
08C3:  BTFSS  03.2
08C4:  GOTO   16C
....................          printf("\n\rOkumak istediginiz adresi giriniz> "); 
08C5:  MOVLW  1A
08C6:  BSF    03.6
08C7:  MOVWF  0D
08C8:  MOVLW  01
08C9:  MOVWF  0F
08CA:  BCF    0A.3
08CB:  BCF    03.6
08CC:  CALL   225
08CD:  BSF    0A.3
....................          get_string(_adres, 4); 
08CE:  CLRF   3B
08CF:  MOVLW  2E
08D0:  MOVWF  3A
08D1:  MOVLW  04
08D2:  MOVWF  3C
08D3:  BCF    0A.3
08D4:  CALL   272
08D5:  BSF    0A.3
....................           
....................          adres = atol(_adres); 
08D6:  CLRF   3B
08D7:  MOVLW  2E
08D8:  MOVWF  3A
08D9:  BCF    0A.3
08DA:  CALL   2B3
08DB:  BSF    0A.3
08DC:  MOVF   79,W
08DD:  MOVWF  37
08DE:  MOVF   78,W
08DF:  MOVWF  36
....................           
....................          adres_high = make8(adres, 1); 
08E0:  MOVF   37,W
08E1:  MOVWF  33
....................          adres_low = make8(adres, 0); 
08E2:  MOVF   36,W
08E3:  MOVWF  34
....................           
....................          printf("\n\rVeri okunuyor..."); 
08E4:  MOVLW  2D
08E5:  BSF    03.6
08E6:  MOVWF  0D
08E7:  MOVLW  01
08E8:  MOVWF  0F
08E9:  BCF    0A.3
08EA:  BCF    03.6
08EB:  CALL   225
08EC:  BSF    0A.3
....................           
....................          output_low(cs); 
08ED:  BCF    39.2
08EE:  MOVF   39,W
08EF:  BSF    03.5
08F0:  MOVWF  07
08F1:  BCF    03.5
08F2:  BCF    07.2
....................          spi_write(0x03); 
08F3:  MOVF   13,W
08F4:  MOVLW  03
08F5:  MOVWF  13
08F6:  BSF    03.5
08F7:  RRF    14,W
08F8:  BTFSS  03.0
08F9:  GOTO   0F7
08FA:  BCF    03.5
08FB:  CLRF   27
08FC:  BTFSC  0B.7
08FD:  BSF    27.7
08FE:  BCF    0B.7
....................          delay_ms(5); 
08FF:  MOVLW  05
0900:  MOVWF  48
0901:  BCF    0A.3
0902:  CALL   031
0903:  BSF    0A.3
0904:  BTFSC  27.7
0905:  BSF    0B.7
....................          spi_write(adres_high); 
0906:  MOVF   33,W
0907:  MOVWF  13
0908:  BSF    03.5
0909:  RRF    14,W
090A:  BTFSS  03.0
090B:  GOTO   109
090C:  BCF    03.5
090D:  CLRF   27
090E:  BTFSC  0B.7
090F:  BSF    27.7
0910:  BCF    0B.7
....................           
....................          delay_ms(5); 
0911:  MOVLW  05
0912:  MOVWF  48
0913:  BCF    0A.3
0914:  CALL   031
0915:  BSF    0A.3
0916:  BTFSC  27.7
0917:  BSF    0B.7
....................          spi_write(adres_low); 
0918:  MOVF   34,W
0919:  MOVWF  13
091A:  BSF    03.5
091B:  RRF    14,W
091C:  BTFSS  03.0
091D:  GOTO   11B
091E:  BCF    03.5
091F:  CLRF   27
0920:  BTFSC  0B.7
0921:  BSF    27.7
0922:  BCF    0B.7
....................           
....................          delay_ms(5); 
0923:  MOVLW  05
0924:  MOVWF  48
0925:  BCF    0A.3
0926:  CALL   031
0927:  BSF    0A.3
0928:  BTFSC  27.7
0929:  BSF    0B.7
....................          printf("\n\rAdres = %04lu  Deger = 0x%02X", adres, spi_read(0)); 
092A:  MOVF   13,W
092B:  CLRF   13
092C:  BSF    03.5
092D:  RRF    14,W
092E:  BTFSS  03.0
092F:  GOTO   12D
0930:  BCF    03.5
0931:  MOVF   13,W
0932:  MOVWF  3A
0933:  MOVLW  37
0934:  BSF    03.6
0935:  MOVWF  0D
0936:  MOVLW  01
0937:  MOVWF  0F
0938:  BCF    03.0
0939:  MOVLW  0A
093A:  BCF    03.6
093B:  MOVWF  3B
093C:  BCF    0A.3
093D:  CALL   3E7
093E:  BSF    0A.3
093F:  MOVLW  09
0940:  MOVWF  04
0941:  MOVF   37,W
0942:  MOVWF  3C
0943:  MOVF   36,W
0944:  MOVWF  3B
0945:  BCF    0A.3
0946:  CALL   43D
0947:  BSF    0A.3
0948:  MOVLW  3E
0949:  BSF    03.6
094A:  MOVWF  0D
094B:  MOVLW  01
094C:  MOVWF  0F
094D:  BSF    03.0
094E:  MOVLW  0C
094F:  BCF    03.6
0950:  MOVWF  3B
0951:  BCF    0A.3
0952:  CALL   3E7
0953:  BSF    0A.3
0954:  MOVF   3A,W
0955:  MOVWF  3B
0956:  MOVLW  37
0957:  MOVWF  3C
0958:  BCF    0A.3
0959:  CALL   496
095A:  BSF    0A.3
....................           
....................          output_high(cs); 
095B:  BCF    39.2
095C:  MOVF   39,W
095D:  BSF    03.5
095E:  MOVWF  07
095F:  BCF    03.5
0960:  BSF    07.2
0961:  CLRF   27
0962:  BTFSC  0B.7
0963:  BSF    27.7
0964:  BCF    0B.7
....................          delay_ms(5); 
0965:  MOVLW  05
0966:  MOVWF  48
0967:  BCF    0A.3
0968:  CALL   031
0969:  BSF    0A.3
096A:  BTFSC  27.7
096B:  BSF    0B.7
....................       } 
....................       // Belirtilen adresten itibaren sona kadar tüm adresleri oku 
....................       if(islem == '2'){ 
096C:  MOVF   38,W
096D:  SUBLW  32
096E:  BTFSS  03.2
096F:  GOTO   22A
....................          printf("\n\rOkumaya baslamak istediginiz adresi giriniz> "); 
0970:  MOVLW  47
0971:  BSF    03.6
0972:  MOVWF  0D
0973:  MOVLW  01
0974:  MOVWF  0F
0975:  BCF    0A.3
0976:  BCF    03.6
0977:  CALL   225
0978:  BSF    0A.3
....................          get_string(_adres, 4); 
0979:  CLRF   3B
097A:  MOVLW  2E
097B:  MOVWF  3A
097C:  MOVLW  04
097D:  MOVWF  3C
097E:  BCF    0A.3
097F:  CALL   272
0980:  BSF    0A.3
....................           
....................          adres = atol(_adres); 
0981:  CLRF   3B
0982:  MOVLW  2E
0983:  MOVWF  3A
0984:  BCF    0A.3
0985:  CALL   2B3
0986:  BSF    0A.3
0987:  MOVF   79,W
0988:  MOVWF  37
0989:  MOVF   78,W
098A:  MOVWF  36
....................           
....................          adres_high = make8(adres, 1); 
098B:  MOVF   37,W
098C:  MOVWF  33
....................          adres_low = make8(adres, 0); 
098D:  MOVF   36,W
098E:  MOVWF  34
....................           
....................          printf("\n\rVeriler okunuyor..."); 
098F:  MOVLW  5F
0990:  BSF    03.6
0991:  MOVWF  0D
0992:  MOVLW  01
0993:  MOVWF  0F
0994:  BCF    0A.3
0995:  BCF    03.6
0996:  CALL   225
0997:  BSF    0A.3
....................           
....................          output_low(cs); 
0998:  BCF    39.2
0999:  MOVF   39,W
099A:  BSF    03.5
099B:  MOVWF  07
099C:  BCF    03.5
099D:  BCF    07.2
....................          spi_write(0x03); 
099E:  MOVF   13,W
099F:  MOVLW  03
09A0:  MOVWF  13
09A1:  BSF    03.5
09A2:  RRF    14,W
09A3:  BTFSS  03.0
09A4:  GOTO   1A2
09A5:  BCF    03.5
09A6:  CLRF   27
09A7:  BTFSC  0B.7
09A8:  BSF    27.7
09A9:  BCF    0B.7
....................          delay_ms(5); 
09AA:  MOVLW  05
09AB:  MOVWF  48
09AC:  BCF    0A.3
09AD:  CALL   031
09AE:  BSF    0A.3
09AF:  BTFSC  27.7
09B0:  BSF    0B.7
....................          spi_write(adres_high); 
09B1:  MOVF   33,W
09B2:  MOVWF  13
09B3:  BSF    03.5
09B4:  RRF    14,W
09B5:  BTFSS  03.0
09B6:  GOTO   1B4
09B7:  BCF    03.5
09B8:  CLRF   27
09B9:  BTFSC  0B.7
09BA:  BSF    27.7
09BB:  BCF    0B.7
....................           
....................          delay_ms(5); 
09BC:  MOVLW  05
09BD:  MOVWF  48
09BE:  BCF    0A.3
09BF:  CALL   031
09C0:  BSF    0A.3
09C1:  BTFSC  27.7
09C2:  BSF    0B.7
....................          spi_write(adres_low); 
09C3:  MOVF   34,W
09C4:  MOVWF  13
09C5:  BSF    03.5
09C6:  RRF    14,W
09C7:  BTFSS  03.0
09C8:  GOTO   1C6
09C9:  BCF    03.5
09CA:  CLRF   27
09CB:  BTFSC  0B.7
09CC:  BSF    27.7
09CD:  BCF    0B.7
....................           
....................          delay_ms(5); 
09CE:  MOVLW  05
09CF:  MOVWF  48
09D0:  BCF    0A.3
09D1:  CALL   031
09D2:  BSF    0A.3
09D3:  BTFSC  27.7
09D4:  BSF    0B.7
....................           
....................          for(; adres <= 0x3FFF; adres++){ 
09D5:  MOVF   37,W
09D6:  SUBLW  3F
09D7:  BTFSS  03.0
09D8:  GOTO   219
....................             printf("\n\rAdres = %04lu   Deger = 0x%02X", adres, spi_read(0)); 
09D9:  MOVF   13,W
09DA:  CLRF   13
09DB:  BSF    03.5
09DC:  RRF    14,W
09DD:  BTFSS  03.0
09DE:  GOTO   1DC
09DF:  BCF    03.5
09E0:  MOVF   13,W
09E1:  MOVWF  3A
09E2:  MOVLW  6A
09E3:  BSF    03.6
09E4:  MOVWF  0D
09E5:  MOVLW  01
09E6:  MOVWF  0F
09E7:  BCF    03.0
09E8:  MOVLW  0A
09E9:  BCF    03.6
09EA:  MOVWF  3B
09EB:  BCF    0A.3
09EC:  CALL   3E7
09ED:  BSF    0A.3
09EE:  MOVLW  09
09EF:  MOVWF  04
09F0:  MOVF   37,W
09F1:  MOVWF  3C
09F2:  MOVF   36,W
09F3:  MOVWF  3B
09F4:  BCF    0A.3
09F5:  CALL   43D
09F6:  BSF    0A.3
09F7:  MOVLW  71
09F8:  BSF    03.6
09F9:  MOVWF  0D
09FA:  MOVLW  01
09FB:  MOVWF  0F
09FC:  BSF    03.0
09FD:  MOVLW  0D
09FE:  BCF    03.6
09FF:  MOVWF  3B
0A00:  BCF    0A.3
0A01:  CALL   3E7
0A02:  BSF    0A.3
0A03:  MOVF   3A,W
0A04:  MOVWF  3B
0A05:  MOVLW  37
0A06:  MOVWF  3C
0A07:  BCF    0A.3
0A08:  CALL   496
0A09:  BSF    0A.3
0A0A:  CLRF   27
0A0B:  BTFSC  0B.7
0A0C:  BSF    27.7
0A0D:  BCF    0B.7
....................             delay_ms(5); 
0A0E:  MOVLW  05
0A0F:  MOVWF  48
0A10:  BCF    0A.3
0A11:  CALL   031
0A12:  BSF    0A.3
