CCS PCM C Compiler, Version 5.007, 61971               19-Jun-19 18:03

               Filename:   Y:\ccs c\ccs c projects\App32_GLCD\GLCD.lst

               ROM used:   2363 words (29%)
                           Largest free fragment is 2048
               RAM used:   28 (8%) at main() level
                           64 (17%) worst case
               Stack used: 0 locations
               Stack size: 8
03FF:  MOVLW  01
0400:  ADDWF  78,W
0401:  ADDWF  37,F
....................       } 
....................       for(j=0; j<5; ++j, x+=size)         // Loop through character byte data 
0402:  CLRF   3C
0403:  MOVF   3C,W
0404:  SUBLW  04
0405:  BTFSS  03.0
0406:  GOTO   444
....................       { 
....................          for(k=0; k < 7; ++k)             // Loop through the vertical pixels 
0407:  CLRF   3D
0408:  MOVF   3D,W
0409:  SUBLW  06
040A:  BTFSS  03.0
040B:  GOTO   440
....................          { 
....................             if(bit_test(pixelData[j], k)) // Check if the pixel should be set 
040C:  MOVLW  40
040D:  ADDWF  3C,W
040E:  MOVWF  04
040F:  BCF    03.7
0410:  MOVF   00,W
0411:  MOVWF  45
0412:  MOVWF  77
0413:  MOVF   3D,W
0414:  MOVWF  78
0415:  BTFSC  03.2
0416:  GOTO   41B
0417:  BCF    03.0
0418:  RRF    77,F
0419:  DECFSZ 78,F
041A:  GOTO   417
041B:  BTFSS  77.0
041C:  GOTO   43E
....................             { 
....................                for(l=0; l < size; ++l)    // These two loops change the 
041D:  CLRF   3E
041E:  MOVF   3A,W
041F:  SUBWF  3E,W
0420:  BTFSC  03.0
0421:  GOTO   43E
....................                {                          // character's size 
....................                   for(m=0; m < size; ++m) 
0422:  CLRF   3F
0423:  MOVF   3A,W
0424:  SUBWF  3F,W
0425:  BTFSC  03.0
0426:  GOTO   43C
....................                   { 
....................                      glcd_pixel(x+m, y+k*size+l, color); // Draws the pixel 
0427:  MOVF   3F,W
0428:  ADDWF  36,W
0429:  MOVWF  45
042A:  MOVF   3D,W
042B:  MOVWF  47
042C:  MOVF   3A,W
042D:  MOVWF  48
042E:  CALL   21B
042F:  MOVF   78,W
0430:  ADDWF  37,W
0431:  ADDWF  3E,W
0432:  MOVWF  46
0433:  MOVF   45,W
0434:  MOVWF  52
0435:  MOVF   46,W
0436:  MOVWF  53
0437:  MOVF   3B,W
0438:  MOVWF  54
0439:  CALL   2FE
043A:  INCF   3F,F
043B:  GOTO   423
....................                   } 
043C:  INCF   3E,F
043D:  GOTO   41E
....................                } 
....................             } 
043E:  INCF   3D,F
043F:  GOTO   408
....................          } 
0440:  INCF   3C,F
0441:  MOVF   3A,W
0442:  ADDWF  36,F
0443:  GOTO   403
....................       } 
0444:  INCF   38,F
0445:  BTFSC  03.2
0446:  INCF   39,F
0447:  INCF   36,F
0448:  GOTO   374
....................    } 
0449:  RETURN
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... char yazi1[] = "GAZI"; 
*
080A:  MOVLW  47
080B:  BCF    03.5
080C:  MOVWF  21
080D:  MOVLW  41
080E:  MOVWF  22
080F:  MOVLW  5A
0810:  MOVWF  23
0811:  MOVLW  49
0812:  MOVWF  24
0813:  CLRF   25
.................... char yazi2[] = "UNIVERSITY"; 
0814:  MOVLW  55
0815:  MOVWF  26
0816:  MOVLW  4E
0817:  MOVWF  27
0818:  MOVLW  49
0819:  MOVWF  28
081A:  MOVLW  56
081B:  MOVWF  29
081C:  MOVLW  45
081D:  MOVWF  2A
081E:  MOVLW  52
081F:  MOVWF  2B
0820:  MOVLW  53
0821:  MOVWF  2C
0822:  MOVLW  49
0823:  MOVWF  2D
0824:  MOVLW  54
0825:  MOVWF  2E
0826:  MOVLW  59
0827:  MOVWF  2F
0828:  CLRF   30
.................... int i, x1, y1, x2, y2; 
....................  
.................... void main() 
*
0800:  MOVLW  FF
0801:  MOVWF  20
0802:  BSF    03.5
0803:  BSF    1F.0
0804:  BSF    1F.1
0805:  BSF    1F.2
0806:  BCF    1F.3
0807:  BCF    03.7
0808:  MOVLW  1F
0809:  ANDWF  03,F
.................... { 
....................    setup_psp(PSP_DISABLED); 
*
0829:  BSF    03.5
082A:  BCF    09.4
....................    setup_timer_1(T1_DISABLED); 
082B:  BCF    03.5
082C:  CLRF   10
....................    setup_timer_2(T2_DISABLED, 0, 1); 
082D:  MOVLW  00
082E:  MOVWF  78
082F:  MOVWF  12
0830:  MOVLW  00
0831:  BSF    03.5
0832:  MOVWF  12
....................    setup_adc_ports(NO_ANALOGS); 
0833:  BSF    1F.0
0834:  BSF    1F.1
0835:  BSF    1F.2
0836:  BCF    1F.3
....................    setup_adc(ADC_OFF); 
0837:  BCF    03.5
0838:  BCF    1F.0
....................    setup_CCP1(CCP_OFF); 
0839:  MOVLW  F0
083A:  ANDWF  17,F
....................    setup_CCP2(CCP_OFF);  
083B:  ANDWF  1D,F
....................     
....................    glcd_init(ON); 
083C:  MOVLW  01
083D:  MOVWF  36
083E:  BCF    0A.3
083F:  CALL   240
0840:  BSF    0A.3
....................     
....................    while(true){ 
....................       glcd_init(ON); 
0841:  MOVLW  01
0842:  MOVWF  36
0843:  BCF    0A.3
0844:  CALL   240
0845:  BSF    0A.3
....................       glcd_text57(39, 5, yazi1, 2, ON); 
0846:  MOVLW  27
0847:  MOVWF  36
0848:  MOVLW  05
0849:  MOVWF  37
084A:  CLRF   39
084B:  MOVLW  21
084C:  MOVWF  38
084D:  MOVLW  02
084E:  MOVWF  3A
084F:  MOVLW  01
0850:  MOVWF  3B
0851:  BCF    0A.3
0852:  CALL   374
0853:  BSF    0A.3
....................       glcd_text57(5, 30, yazi2, 2, ON); 
0854:  MOVLW  05
0855:  MOVWF  36
0856:  MOVLW  1E
0857:  MOVWF  37
0858:  CLRF   39
0859:  MOVLW  26
085A:  MOVWF  38
085B:  MOVLW  02
085C:  MOVWF  3A
085D:  MOVLW  01
085E:  MOVWF  3B
085F:  BCF    0A.3
0860:  CALL   374
0861:  BSF    0A.3
....................       delay_ms(2000); 
0862:  MOVLW  08
0863:  MOVWF  36
0864:  MOVLW  FA
0865:  MOVWF  37
0866:  BCF    0A.3
0867:  CALL   44A
0868:  BSF    0A.3
0869:  DECFSZ 36,F
086A:  GOTO   064
....................        
....................       glcd_init(ON); 
086B:  MOVLW  01
086C:  MOVWF  36
086D:  BCF    0A.3
086E:  CALL   240
086F:  BSF    0A.3
....................       x1 = 5; 
0870:  MOVLW  05
0871:  MOVWF  32
....................       y1 = 5; 
0872:  MOVWF  33
....................       x2 = 100; 
0873:  MOVLW  64
0874:  MOVWF  34
....................       y2 = 5; 
0875:  MOVLW  05
0876:  MOVWF  35
....................        
....................       for(i = 1; i <= 6; i++){ 
0877:  MOVLW  01
0878:  MOVWF  31
0879:  MOVF   31,W
087A:  SUBLW  06
087B:  BTFSS  03.0
087C:  GOTO   09B
....................         
....................       glcd_line(x1, y1, x2, y2, ON); 
087D:  MOVF   32,W
087E:  MOVWF  42
087F:  MOVF   33,W
0880:  MOVWF  43
0881:  MOVF   34,W
0882:  MOVWF  44
0883:  MOVF   35,W
0884:  MOVWF  45
0885:  MOVLW  01
0886:  MOVWF  46
0887:  BCF    0A.3
0888:  CALL   45E
0889:  BSF    0A.3
....................         
....................       y2 = y1 += 10; 
088A:  MOVLW  0A
088B:  ADDWF  33,F
088C:  MOVF   33,W
088D:  MOVWF  35
....................        x2 -= 10; 
088E:  MOVLW  0A
088F:  SUBWF  34,F
....................        delay_ms(1000); 
0890:  MOVLW  04
0891:  MOVWF  36
0892:  MOVLW  FA
0893:  MOVWF  37
0894:  BCF    0A.3
0895:  CALL   44A
0896:  BSF    0A.3
0897:  DECFSZ 36,F
0898:  GOTO   092
0899:  INCF   31,F
089A:  GOTO   079
....................      } 
....................       glcd_init(ON); 
089B:  MOVLW  01
089C:  MOVWF  36
089D:  BCF    0A.3
089E:  CALL   240
089F:  BSF    0A.3
....................        
....................       x1 = y1 = 10; 
08A0:  MOVLW  0A
08A1:  MOVWF  33
08A2:  MOVWF  32
....................        
....................       for(i = 1; i <= 120; i++){ 
08A3:  MOVLW  01
08A4:  MOVWF  31
08A5:  MOVF   31,W
08A6:  SUBLW  78
08A7:  BTFSS  03.0
08A8:  GOTO   0BC
....................          glcd_pixel(x1, y1, ON); 
08A9:  MOVF   32,W
08AA:  MOVWF  52
08AB:  MOVF   33,W
08AC:  MOVWF  53
08AD:  MOVLW  01
08AE:  MOVWF  54
08AF:  BCF    0A.3
08B0:  CALL   2FE
08B1:  BSF    0A.3
....................           
....................          y1 = x1++; 
08B2:  MOVF   32,W
08B3:  INCF   32,F
08B4:  MOVWF  33
....................          delay_ms(50); 
08B5:  MOVLW  32
08B6:  MOVWF  37
08B7:  BCF    0A.3
08B8:  CALL   44A
08B9:  BSF    0A.3
08BA:  INCF   31,F
08BB:  GOTO   0A5
....................      } 
....................      glcd_init(ON); 
08BC:  MOVLW  01
08BD:  MOVWF  36
08BE:  BCF    0A.3
08BF:  CALL   240
08C0:  BSF    0A.3
....................       
....................      x1 = 5; 
08C1:  MOVLW  05
08C2:  MOVWF  32
....................      y2 = 60; 
08C3:  MOVLW  3C
08C4:  MOVWF  35
....................       
....................      for(i = 1; i <= 8; i++){ 
08C5:  MOVLW  01
08C6:  MOVWF  31
08C7:  MOVF   31,W
08C8:  SUBLW  08
08C9:  BTFSS  03.0
08CA:  GOTO   0E8
....................         glcd_bar(x1, 0, x1, y2, 10, ON); 
08CB:  MOVF   32,W
08CC:  MOVWF  36
08CD:  CLRF   37
08CE:  MOVF   32,W
08CF:  MOVWF  38
08D0:  MOVF   35,W
08D1:  MOVWF  39
08D2:  MOVLW  0A
08D3:  MOVWF  3A
08D4:  MOVLW  01
08D5:  MOVWF  3B
08D6:  BCF    0A.3
08D7:  GOTO   542
08D8:  BSF    0A.3
....................         delay_ms(1000); 
08D9:  MOVLW  04
08DA:  MOVWF  36
08DB:  MOVLW  FA
08DC:  MOVWF  37
08DD:  BCF    0A.3
08DE:  CALL   44A
08DF:  BSF    0A.3
08E0:  DECFSZ 36,F
08E1:  GOTO   0DB
....................         x1 += 15; 
08E2:  MOVLW  0F
08E3:  ADDWF  32,F
....................         y2 -= 5; 
08E4:  MOVLW  05
08E5:  SUBWF  35,F
08E6:  INCF   31,F
08E7:  GOTO   0C7
....................      } 
....................      glcd_init(ON); 
08E8:  MOVLW  01
08E9:  MOVWF  36
08EA:  BCF    0A.3
08EB:  CALL   240
08EC:  BSF    0A.3
....................       
....................      for(i = 0; i <= 30; i += 5){ 
08ED:  CLRF   31
08EE:  MOVF   31,W
08EF:  SUBLW  1E
08F0:  BTFSS  03.0
08F1:  GOTO   10A
....................         glcd_circle(60, 30, i, NO, ON); 
08F2:  MOVLW  3C
08F3:  MOVWF  36
08F4:  MOVLW  1E
08F5:  MOVWF  37
08F6:  MOVF   31,W
08F7:  MOVWF  38
08F8:  CLRF   39
08F9:  MOVLW  01
08FA:  MOVWF  3A
08FB:  BCF    0A.3
08FC:  GOTO   6A3
08FD:  BSF    0A.3
....................         delay_ms(1000); 
08FE:  MOVLW  04
08FF:  MOVWF  36
0900:  MOVLW  FA
0901:  MOVWF  37
0902:  BCF    0A.3
0903:  CALL   44A
0904:  BSF    0A.3
0905:  DECFSZ 36,F
0906:  GOTO   100
0907:  MOVLW  05
0908:  ADDWF  31,F
0909:  GOTO   0EE
....................      } 
....................      glcd_init(ON); 
090A:  MOVLW  01
090B:  MOVWF  36
090C:  BCF    0A.3
090D:  CALL   240
090E:  BSF    0A.3
....................       
....................      x1 = 5; 
090F:  MOVLW  05
0910:  MOVWF  32
....................      y1 = 5; 
0911:  MOVWF  33
....................      x2 = 120; 
0912:  MOVLW  78
0913:  MOVWF  34
....................      y2 = 63; 
0914:  MOVLW  3F
0915:  MOVWF  35
....................       
....................      for(i = 1; i <= 6; i++){ 
0916:  MOVLW  01
0917:  MOVWF  31
0918:  MOVF   31,W
0919:  SUBLW  06
091A:  BTFSS  03.0
091B:  GOTO   13C
....................         glcd_rect(x1, y1, x2, y2, NO, ON); 
091C:  MOVF   32,W
091D:  MOVWF  36
091E:  MOVF   33,W
091F:  MOVWF  37
0920:  MOVF   34,W
0921:  MOVWF  38
0922:  MOVF   35,W
0923:  MOVWF  39
0924:  CLRF   3A
0925:  MOVLW  01
0926:  MOVWF  3B
0927:  BCF    0A.3
0928:  GOTO   79B
0929:  BSF    0A.3
....................          
....................         y1 = x1 += 5; 
092A:  MOVLW  05
092B:  ADDWF  32,F
092C:  MOVF   32,W
092D:  MOVWF  33
....................         x2 -= 5; 
092E:  MOVLW  05
092F:  SUBWF  34,F
....................         y2 -= 5; 
0930:  SUBWF  35,F
....................         delay_ms(500); 
0931:  MOVLW  02
0932:  MOVWF  36
0933:  MOVLW  FA
0934:  MOVWF  37
0935:  BCF    0A.3
0936:  CALL   44A
0937:  BSF    0A.3
0938:  DECFSZ 36,F
0939:  GOTO   133
093A:  INCF   31,F
093B:  GOTO   118
....................      } 
093C:  GOTO   041
....................       
....................    } 
....................     
.................... } 
....................  
093D:  SLEEP
....................  
....................  
....................  
....................  
....................  
....................  
....................  
....................  
....................  
....................  

Configuration Fuses:
   Word  1: 3F39   XT NOWDT NOPUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
